,listing_id,host_id
963,1171574,4485958
964,1818754,9523916
965,74328,68641
966,6728017,12237174
967,2612399,4485958
968,2515795,12878312
969,7093910,32807985
970,4170863,19193158
971,7941079,30421068
972,1442973,386308
973,4396961,21649497
974,5859152,30421068
975,8555794,44891644
976,2112625,10771753
977,8814802,3329218
978,8273948,5544855
979,319768,1577903
980,1961671,10136334
981,3691288,18791339
982,8703557,41920475
983,8525338,44891644
984,8049470,42509172
985,1455908,7354398
986,8525825,44891644
987,3463245,7730805
988,4172364,21649497
989,3728802,19048175
990,6512378,34049026
991,785830,4142902
992,8616606,45328434
993,5078244,26225259
994,7921278,38245647
995,8016610,31672756
996,4468524,21649497
997,8424532,658155
998,6990882,32807985
999,4017140,20159192
1000,9489310,49182357
1001,8104742,32807985
1002,9407255,11656980
1003,6475289,25520296
1004,1377812,3695109
1005,9512909,49292151
1006,4432489,17571737
1007,7471629,8899401
1008,8067827,42612839
1009,4384095,21649497
1010,1351716,6592975
1011,8392661,44222821
1012,281208,658155
1013,7859909,1982828
1014,9416373,48823771
1015,1404307,1682544
1016,7480843,39170884
1017,877203,287172
1018,7037291,36896503
1019,7931386,41823177
1020,8173825,6179918
1021,6759104,22758930
1022,7619060,12194562
1023,7095802,36964583
1024,8103432,2405911
1025,3998922,20732089
1026,8922153,20488068
1027,5932882,30802218
1028,6187340,8206519
1029,8350401,30802218
1030,1273432,6931145
1031,2830174,3381463
1032,9370866,20488068
1033,8339303,7129890
1034,8107555,32090143
1035,3946160,20450031
1036,4061207,17530058
1037,113951,164430
1038,5102135,26300324
1039,5060388,9690840
1040,286712,1274285
1041,5463875,21685806
1042,4316910,22411484
1043,7093986,32807985
1044,4777832,24561026
1045,7429207,64929
1046,7664565,13200167
1047,5792683,20046375
1048,1856970,9690840
1049,4084712,21184497
1050,6411986,7431966
1051,9258687,7057436
1052,9426058,13200167
1053,9736801,38245647
1054,4297068,21640303
1055,8221520,33940698
1056,2387605,12194562
1057,8389809,44207072
1058,7048843,36964583
1059,879181,287172
1060,6423488,10199216
1061,7241905,26713142
1062,1246809,862329
1063,10273158,50550045
1064,5615620,10903708
1065,936484,4962900
1066,5415077,26547165
1067,938785,4962900
1068,934216,4962900
1069,6119821,31751507
1070,3385421,16255476
1071,5981343,21473544
1072,9706229,15787538
1073,8212989,31751507
1074,9444769,4411144
1075,5422159,26232234
1076,9532861,5241841
1077,3380159,8534462
1078,9294683,15787538
1079,8253456,3436665
1080,944237,4411144
1081,4165387,18168733
1082,9866984,31032640
1083,7179337,4411144
1084,9768655,3792761
1085,8015531,11845596
1086,991961,74305
1087,4597584,406456
1088,8035212,10903708
1089,8053396,42529996
1090,9634448,49825248
1091,2516391,2033580
1092,7581631,316200
1093,7067650,2822168
1094,706385,2070664
1095,6005443,9271799
1096,6883913,28179295
1097,6523393,6152910
1098,7922676,527224
1099,6766513,35425028
1100,682135,222538
1101,4678866,3973228
1102,708774,316200
1103,3158210,4400148
1104,1494828,316200
1105,7291403,748695
1106,7075357,7963866
1107,8000037,21059456
1108,1652097,7096991
1109,4660460,1146836
1110,1944596,10058153
1111,5593504,21788061
1112,7999692,21059456
1113,619366,2070664
1114,7999972,21059456
1115,3379116,14138534
1116,10272763,21788061
1117,10077121,20868197
1118,7536219,39486339
1119,4688603,23361637
1120,7936877,737618
1121,3627658,1403646
1122,6363779,13370163
1123,2693137,13782718
1124,7697340,9060841
1125,5707514,3501660
1126,7844444,41336393
1127,7481498,27128259
1128,535300,2347819
1129,68508,340192
1130,8294379,21022292
1131,9137487,19469036
1132,4481979,23255076
1133,5353512,11027707
1134,244499,1282652
1135,3316219,225845
1136,6613601,34609763
1137,7833113,5203265
1138,7439802,4335914
1139,10135378,52012565
1140,9330174,6601753
1141,9597415,10809449
1142,8831088,33698546
1143,7401671,24976504
1144,5330475,13508145
1145,8067001,7448641
1146,8829089,25855544
1147,8814555,30911566
1148,6852288,35905805
1149,6913706,8534462
1150,2387265,12195007
1151,48319,220013
1152,9885225,8534462
1153,8083242,42693473
1154,8704964,45697001
1155,6990477,8534462
1156,117862,595263
1157,7777219,40912620
1158,7203765,37718121
1159,7840228,8534462
1160,7438635,4335914
1161,9389755,37376726
1162,9151865,40912620
1163,7204672,37723023
1164,5579427,3497328
1165,6734621,33515006
1166,2263643,10043337
1167,4608208,23878721
1168,9999955,29652358
1169,3528627,17764753
1170,8048333,4726215
1171,8050642,658155
1172,7329805,38387642
1173,6848455,12648641
1174,9695233,1886540
1175,5164581,11266036
1176,2208757,11266036
1177,226536,209571
1178,176678,844971
1179,7050534,36944932
1180,8248970,22680126
1181,4824699,4299635
1182,3876097,10043337
1183,1260259,3009864
1184,8443952,3621132
1185,10068879,40415712
1186,8173487,43137237
1187,685600,3497328
1188,8483477,5894733
1189,10136155,5630551
1190,6959336,3497328
1191,5195064,11266036
1192,9961538,11266036
1193,8301680,43770930
1194,492287,2433229
1195,8029177,42393640
1196,7343707,38471924
1197,8882345,46478451
1198,7676574,5011779
1199,3354761,16929371
1200,3561237,16929371
1201,1831338,9577961
1202,1840671,9577961
1203,5559643,28822480
1204,8327083,658155
1205,8087037,3497328
1206,1696015,8956137
1207,6855839,29051256
1208,3345341,3906464
1209,4410493,4962900
1210,19619,74305
1211,7597244,39839653
1212,5736082,29745749
1213,3697351,18835179
1214,6958436,11653525
1215,9652574,10260570
1216,7109376,430709
1217,3534364,3010798
1218,6671901,22134250
1219,6370313,30283594
1220,9863484,6590511
1221,7249631,29051256
1222,9183838,46005243
1223,6222245,430709
1224,10292753,4874276
1225,7760836,15454102
1226,7324993,6568374
1227,5760902,10903708
1228,7035498,18947211
1229,8956631,35961304
1230,6766708,8534462
1231,6992696,16643290
1232,4264043,22134250
1233,6186081,4874276
1234,1472532,453540
1235,5900224,29824474
1236,9374358,48638331
1237,5874421,8534462
1238,8829474,8534462
1239,6228474,74305
1240,4637670,22965312
1241,3995007,15942582
1242,19611,74305
1243,10076279,1893411
1244,1200829,74305
1245,3673759,2617674
1246,206781,1002255
1247,988176,1623580
1248,3686556,18751883
1249,2881446,5506237
1250,9318853,5872728
1251,6328150,8422684
1252,2154617,4944541
1253,6658052,1623580
1254,6187841,4160438
1255,9371895,1118758
1256,4318031,5730719
1257,6364549,33164719
1258,8326940,1623580
1259,7826593,1623580
1260,8168476,430709
1261,6482984,33878833
1262,6316917,453540
1263,7922581,1623580
1264,4110396,19476601
1265,5446176,4962900
1266,4669377,24148567
1267,4151430,430709
1268,5446513,4962900
1269,3793185,19476601
1270,937370,4962900
1271,1833250,9435688
1272,902243,8243075
1273,4053644,3830187
1274,1084046,4962900
1275,8016481,4930653
1276,8811781,4962900
1277,4243163,430709
1278,4569115,8534462
1279,4464824,23165254
1280,9258513,1623580
1281,4190771,430709
1282,3543084,74305
1283,6263270,32099252
1284,7807169,4962900
1285,844939,4411144
1286,8890682,14891735
1287,3998984,20732434
1288,6315435,74305
1289,6704004,74305
1290,1797207,74305
1291,271509,74305
1292,10156116,119809
1293,4410789,4962900
1294,9577993,5681275
1295,9352620,15785677
1296,9532957,49380640
1297,8354452,42515980
1298,9497431,8534462
1299,217142,8243075
1300,1732280,4962900
1301,4240933,4962900
1302,443942,64955
1303,6489648,32842054
1304,8308386,4962900
1305,8227038,29803546
1306,2489339,74305
1307,8054892,74305
1308,1493197,74305
1309,4417792,74305
1310,5048597,4411144
1311,6278191,25804261
1312,8891577,8534462
1313,4163306,430709
1314,59827,74305
1315,9505340,49259789
1316,3992155,8616799
1317,8571518,24464339
1318,3820186,430709
1319,1084084,4962900
1320,257140,74305
1321,8956628,35961304
1322,8637174,13200167
1323,8815061,8534462
1324,4677524,24148567
1325,3139847,15942582
1326,6975036,36574415
1327,4151093,430709
1328,4256558,74305
1329,2110357,5486995
1330,8147986,31883976
1331,2905375,74305
1332,4257097,430709
1333,931154,4962900
1334,6370655,30283594
1335,4363919,430709
1336,8722230,1623580
1337,5019444,6671256
1338,931758,4962900
1339,301059,74305
1340,8815638,8534462
1341,7264667,38033593
1342,2068301,3844024
1343,8487843,18947211
1344,8608233,23267204
1345,5446156,4962900
1346,2691273,13671982
1347,7807090,4962900
1348,8306646,4962900
1349,9666446,46390650
1350,1055661,74305
1351,7806698,4962900
1352,24212,74305
1353,8027776,35961304
1354,6868378,74305
1355,7249508,29051256
1356,7544337,23312083
1357,19623,74305
1358,4210585,4962900
1359,5784320,4962900
1360,7347229,18168733
1361,4676275,10372748
1362,2489283,74305
1363,277416,8243075
1364,7699356,14859182
1365,5847934,430709
1366,9886971,8534462
1367,5446180,4962900
1368,4242626,430709
1369,3226793,8786233
1370,23430,74305
1371,2186330,4962900
1372,9477204,33524574
1373,5683765,430709
1374,9900319,50915624
1375,5691933,430709
1376,8829472,8534462
1377,5183938,8534462
1378,224763,8243075
1379,4520179,11981534
1380,9263252,1623580
1381,284813,1478274
1382,4402880,430709
1383,2660384,11845596
1384,6973790,4411144
1385,7116795,37283489
1386,9910189,37518072
1387,6854552,29051256
